Date,Open,High,Low,Close,Volume
2022-01-04,46452.5,47500.0,45548.7,45858.5,2219.89025735
2022-01-05,45858.5,47066.5,42505.0,43410.0,4070.4828775901
2022-01-06,43432.5,43748.0,42424.0,43124.4,4794.7013253702
2022-01-07,43124.5,43134.9,40666.0,41523.6,5771.2923085602
2022-01-08,41523.7,42302.4,40555.0,41693.2,2564.73685397
2022-01-09,41693.2,42786.7,41249.7,41862.9,2006.61458019
2022-01-10,41867.1,42239.6,39659.9,41855.3,4131.2822819702
2022-01-11,41855.2,43127.5,41315.5,42728.8,3316.84906075
2022-01-12,42728.8,44348.5,42480.0,43927.8,2847.97173242
2022-01-13,43927.8,44420.1,42352.0,42550.0,2960.06741848
2022-01-14,42550.0,43473.1,41800.0,43090.0,2711.96112072
2022-01-15,43090.0,43791.6,42600.0,43111.5,975.55181847
2022-01-16,43111.5,43463.8,42614.9,43114.5,1264.00992817
2022-01-17,43114.5,43200.6,41579.2,42248.1,1677.42017272
2022-01-18,42248.0,42667.0,41288.0,42383.0,1863.1982201899
2022-01-19,42371.3,42577.8,41159.0,41686.2,1920.1883634199
2022-01-20,41686.2,43497.4,40577.1,40686.9,3095.76886468
2022-01-21,40686.9,41115.7,35409.7,36468.4,8876.9983110408
2022-01-22,36446.2,36814.5,34007.7,35067.6,5382.9173299101
2022-01-23,35070.8,36500.0,34613.3,36277.5,2385.56399264
2022-01-24,36270.1,37500.0,32940.1,36699.5,7639.6550965202
2022-01-25,36699.5,37552.8,35685.3,36987.8,3186.96357197
2022-01-26,36994.6,38899.9,36251.2,36827.6,5526.1969408302
2022-01-27,36827.7,37242.5,35548.5,37200.5,4276.4801738801
2022-01-28,37168.0,37999.9,36172.3,37737.9,2662.80699128
2022-01-29,37735.7,38719.5,37275.7,38164.9,1737.65164383
2022-01-30,38188.3,38358.0,37389.0,37930.1,1037.63136699
2022-01-31,37914.0,38786.0,36667.5,38512.1,2521.02829205
2022-02-01,38512.0,39290.0,38050.0,38719.9,3336.0134691301
2022-02-02,38721.4,38878.8,36600.0,36903.3,2725.79712871
2022-02-03,36921.5,37389.0,36269.8,37324.4,1721.53526412
2022-02-04,37324.3,41774.0,37073.9,41585.5,4269.98627591
2022-02-05,41597.2,41926.4,40883.7,41419.0,2211.15688361
2022-02-06,41419.0,42694.5,41141.9,42419.5,1818.07180806
2022-02-07,42426.1,44528.6,41697.4,43867.2,4604.6818396703
2022-02-08,43873.1,45500.0,42709.6,44079.1,3432.44974988
2022-02-09,44083.1,44831.0,43187.2,44420.0,3210.42939961
2022-02-10,44420.1,45900.0,43228.0,43537.5,5478.5708455002
2022-02-11,43537.5,43944.9,42000.0,42400.2,3361.3901286201
2022-02-12,42400.1,43038.2,41760.6,42241.0,1939.69954808
2022-02-13,42241.1,42768.5,41893.1,42062.6,1124.71740372
2022-02-14,42062.5,42852.0,41573.1,42563.5,1918.26713617
2022-02-15,42563.4,44770.8,42469.6,44563.1,2190.91991458
2022-02-16,44563.1,44580.2,43236.5,43873.1,1752.90643025
2022-02-17,43873.0,44179.4,40100.0,40543.9,3689.5140296301
2022-02-18,40547.4,40957.3,39455.6,40007.4,2828.69293901
2022-02-19,40007.4,40450.0,39669.9,40095.8,882.82915067
2022-02-20,40094.3,40135.1,38000.0,38400.0,2787.8729318601
2022-02-21,38400.1,39490.9,36782.6,37019.2,4647.6322586103
2022-02-22,37024.2,38418.6,36366.0,38256.3,3384.2140744401
2022-02-23,38256.3,39250.0,37086.6,37250.1,3233.9728646601
2022-02-24,37250.1,39739.9,34333.2,38340.8,10301.1268263705
2022-02-25,38343.6,39700.0,38032.3,39233.5,3274.94243275
2022-02-26,39233.5,40277.9,38601.4,39120.2,2105.17169396
2022-02-27,39120.2,39888.0,37029.8,37709.1,3515.96748312
2022-02-28,37709.2,44194.2,37447.6,43194.7,7314.1134570504
2022-03-01,43188.4,44955.9,42841.4,44427.9,7671.6974940207
2022-03-02,44428.0,45349.0,43357.1,43922.5,5010.4856850803
2022-03-03,43922.2,44085.4,41822.8,42465.0,4384.6066448001
2022-03-04,42465.0,42499.9,38586.3,39137.5,7393.5300672404
2022-03-05,39137.4,39624.6,38618.6,39396.4,1543.22449458
2022-03-06,39396.3,39678.9,38114.2,38416.3,2535.0649777901
2022-03-07,38420.4,39545.0,37159.4,38024.0,4162.0063499903
2022-03-08,38009.8,39373.0,37888.0,38752.6,3726.9517072802
2022-03-09,38752.6,42590.6,38682.0,41965.3,5254.0126409205
2022-03-10,41959.0,42041.8,38576.0,39435.8,4643.7124333202
2022-03-11,39435.8,40222.4,38251.5,38732.1,3504.6779068501
2022-03-12,38727.7,39499.8,38699.0,38785.0,1553.27093634
2022-03-13,38785.0,39300.0,37593.9,37788.4,2300.05265452
2022-03-14,37783.7,39899.8,37584.5,39689.2,3450.8307961801
2022-03-15,39689.2,39900.0,38170.0,39325.4,2579.94641366
2022-03-16,39321.7,41706.8,38807.5,41124.0,6599.0814876603
2022-03-17,41129.9,41469.1,40549.1,40945.6,2322.33915065
2022-03-18,40941.1,42368.6,40179.1,41775.1,2583.79104383
2022-03-19,41778.7,42379.6,41537.5,42218.0,1298.20726204
2022-03-20,42218.0,42308.2,40945.0,41289.0,1967.29109207
2022-03-21,41286.1,41572.4,40510.1,41014.3,1953.9504866199
2022-03-22,41014.3,43402.6,40916.3,42377.8,3336.9451303601
2022-03-23,42377.7,43010.6,41811.1,42910.3,2207.87184726
2022-03-24,42910.2,44246.9,42637.4,43989.0,2598.22403232
2022-03-25,43989.0,45105.0,43604.8,44315.5,3654.14485579
2022-03-26,44315.5,44800.0,44135.1,44548.0,1165.03671815
2022-03-27,44547.2,46976.1,44439.4,46855.2,1895.85174777
2022-03-28,46855.3,48200.0,46683.5,47137.9,3417.2216237399
2022-03-29,47138.3,48123.0,46912.5,47440.2,1877.20497352
2022-03-30,47440.3,47707.9,46570.6,47059.3,1737.31775671
2022-03-31,47079.2,47598.0,45250.0,45524.3,2320.05234427
2022-04-01,45523.5,46710.9,44257.6,46312.0,4181.2983432502
2022-04-02,46312.0,47200.0,45666.1,45828.6,1420.1895203
2022-04-03,45828.6,47444.9,45566.0,46423.4,1245.97997739
2022-04-04,46424.2,46888.0,45153.0,46617.1,1910.9745970799
2022-04-05,46617.1,47188.4,45377.0,45479.2,1882.88025051
2022-04-06,45498.3,45534.3,43123.7,43179.4,4589.1069867202
2022-04-07,43179.5,43920.8,42750.0,43469.8,1565.17601256
2022-04-08,43469.8,43968.7,42126.0,42282.6,2238.74341635
2022-04-09,42282.6,42805.1,42111.0,42764.0,621.74608186
2022-04-10,42781.7,43416.4,41805.4,42160.0,1121.27095145
2022-04-11,42164.9,42411.0,39240.0,39534.6,3303.8990908
2022-04-12,39530.5,40683.4,39269.4,40078.7,2170.32737648
2022-04-13,40078.7,41548.4,39598.0,41150.0,2414.27057701
2022-04-14,41150.0,41480.0,39600.0,39954.9,1895.26356688
2022-04-15,39953.7,40890.3,39800.0,40569.9,1177.17180956
2022-04-16,40570.0,40708.8,40011.9,40381.0,589.46381724
2022-04-17,40381.1,40652.8,39556.0,39681.2,982.00936665
2022-04-18,39680.5,41067.3,38570.0,40811.3,2626.83895679
2022-04-19,40811.3,41825.8,40600.0,41506.2,1433.48126987
2022-04-20,41506.2,42235.7,40900.8,41369.9,1847.47895334
2022-04-21,41370.0,42950.0,39800.6,40484.1,3322.7481873603
2022-04-22,40479.1,40791.3,39139.0,39715.9,2214.67239669
2022-04-23,39713.5,39958.4,39310.0,39435.6,813.9600202899
2022-04-24,39439.3,39911.0,39015.8,39467.9,1138.59124375
2022-04-25,39456.7,40614.5,38200.5,40438.5,4131.1959809102
2022-04-26,40438.4,40776.9,37672.0,38121.7,4450.8946592702
2022-04-27,38121.7,39446.8,37909.4,39249.9,3384.9542689801
2022-04-28,39249.9,40349.8,38884.4,39752.8,3135.47777394
2022-04-29,39749.8,39920.7,38131.8,38599.5,2451.16979
2022-04-30,38597.5,38777.4,37608.7,37660.8,1090.27309591
2022-05-01,37660.7,38660.0,37399.4,38474.1,1633.98318627
2022-05-02,38470.8,39169.4,38011.0,38499.9,2642.2078783701
2022-05-03,38499.9,38645.1,37507.9,37727.9,1875.03601922
2022-05-04,37727.9,40029.8,37674.8,39682.8,3072.7471979101
2022-05-05,39677.6,39832.0,35407.0,36542.6,5103.8965637403
2022-05-06,36540.4,36647.0,35280.0,36017.4,2897.5627958102
2022-05-07,36017.4,36105.9,34755.0,35463.0,1293.3104419899
2022-05-08,35463.1,35495.0,33700.0,34024.2,3717.2510510101
2022-05-09,34028.3,34214.1,30050.0,30075.5,11297.5135912906
2022-05-10,30052.6,32648.6,29755.0,30999.9,10419.5413581105
2022-05-11,30999.9,32132.0,27700.0,28994.1,14865.7460097505
2022-05-12,28998.2,30075.9,25332.8,28943.4,12160.5524180206
2022-05-13,28943.5,30966.0,28684.5,29222.6,4289.7216568401
2022-05-14,29232.8,30264.0,28600.5,30048.2,2749.7830431201
2022-05-15,30051.7,31390.0,29452.6,31296.9,1579.8717223199
2022-05-16,31294.5,31294.5,29060.0,29826.1,3703.174505
2022-05-17,29826.1,30742.0,29403.0,30408.3,2810.86074049
2022-05-18,30408.4,30653.1,28589.1,28664.3,4177.51533145
2022-05-19,28657.6,30503.7,28649.2,30280.7,3722.85334692
2022-05-20,30283.7,30721.2,28700.1,29167.5,3717.5566131901
2022-05-21,29161.6,29606.3,28927.3,29403.5,1030.06024928
2022-05-22,29394.4,30500.0,29225.7,30268.0,1862.49212439
2022-05-23,30264.4,30630.7,28829.5,29070.0,3028.92781142
2022-05-24,29070.0,29819.7,28635.3,29631.8,2806.17199551
2022-05-25,29628.0,30188.9,29309.0,29520.3,2831.26904556
2022-05-26,29519.4,29854.0,27505.0,29186.9,4963.1482858501
2022-05-27,29165.9,29386.5,28250.0,28580.0,4411.4547663401
2022-05-28,28580.0,29229.0,28500.1,29020.0,1175.24284997
2022-05-29,29020.1,29555.0,28820.0,29450.4,1292.41650634
2022-05-30,29450.5,32186.4,29281.8,31711.7,5654.0972248302
2022-05-31,31710.4,32400.0,31183.7,31780.9,3470.7707686504
2022-06-01,31781.0,31929.0,29328.6,29790.0,5171.2177807401
2022-06-02,29790.0,31449.2,29572.8,30427.0,2470.22902272
2022-06-03,30431.3,30658.9,29255.0,29676.4,2472.70542
2022-06-04,29676.4,29954.5,29450.1,29850.0,783.34433714
2022-06-05,29850.8,30162.4,29514.0,29907.6,963.56113985
2022-06-06,29907.6,31725.6,29881.9,31356.3,3447.4629261601
2022-06-07,31353.1,31550.0,29200.2,31098.6,5748.6102822803
2022-06-08,31097.2,31296.5,29848.0,30190.8,2829.6275060801
2022-06-09,30190.8,30666.0,29892.2,30075.3,1940.03441123
2022-06-10,30085.3,30327.6,28845.2,29054.9,4353.2273097501
2022-06-11,29056.2,29411.7,28095.9,28380.2,2317.6780855601
2022-06-12,28395.9,28500.8,26506.5,26569.6,3666.6466450301
2022-06-13,26542.2,26853.2,21930.4,22460.1,17333.48812069
2022-06-14,22460.0,23309.0,20824.0,22111.0,10473.2206888904
2022-06-15,22115.0,22773.3,20089.0,22559.6,14784.4056065898
2022-06-16,22557.0,22950.0,20200.0,20366.3,7892.2909630401
2022-06-17,20366.3,21327.2,20231.3,20432.9,6404.1698673104
2022-06-18,20440.3,20740.1,17600.0,18950.0,13006.2033105103
2022-06-19,18950.0,20799.9,17911.0,20555.5,9585.6883566303
2022-06-20,20550.1,21038.3,19625.0,20550.0,7167.6102756004
2022-06-21,20551.2,21698.9,20323.6,20701.9,5232.1735654502
2022-06-22,20704.1,20860.1,19750.0,19951.3,6091.9466773604
2022-06-23,19951.3,21200.0,19880.4,21086.7,3813.6377584701
2022-06-24,21090.8,21534.5,20731.1,21210.7,4922.5405392002
2022-06-25,21221.6,21589.0,20888.8,21474.5,1835.5706910199
2022-06-26,21476.8,21867.0,20957.0,21023.3,1913.1909771
2022-06-27,21023.4,21528.7,20505.5,20716.3,3973.8363769301
2022-06-28,20716.3,21188.5,20165.3,20251.6,3250.53358914
2022-06-29,20252.5,20397.0,19828.7,20086.2,4367.3190830902
2022-06-30,20094.0,20139.8,18617.5,19949.9,5391.5274635603
2022-07-01,19949.8,20878.3,18950.0,19245.3,5953.6027733804
2022-07-02,19250.8,19430.4,18969.6,19226.9,1293.38922751
2022-07-03,19226.9,19684.3,18738.6,19293.5,2226.88548164
2022-07-04,19292.8,20325.0,19033.6,20207.5,3479.3765741202
2022-07-05,20210.8,20732.1,19300.0,20169.1,5161.9359561703
2022-07-06,20169.0,20583.0,19750.1,20542.7,3213.6971557601
2022-07-07,20541.0,21826.0,20236.5,21615.4,5510.5500715802
2022-07-08,21617.6,22498.0,21183.9,21582.6,5110.1934225302
2022-07-09,21580.9,21955.0,21316.7,21579.1,1661.8346638
2022-07-10,21581.7,21590.6,20620.3,20830.3,2744.5881533301
2022-07-11,20830.3,20847.4,19870.5,19947.0,3526.0524679402
2022-07-12,19943.3,20036.3,19214.1,19307.9,3986.2965604001
2022-07-13,19305.8,20332.3,18900.0,20233.6,5490.0501866602
2022-07-14,20222.3,20894.5,19609.4,20573.7,4241.8468287302
2022-07-15,20575.3,21178.0,20375.3,20825.3,3351.2855126501
2022-07-16,20824.8,21566.4,20480.0,21204.4,3420.7153938401
2022-07-17,21190.3,21664.7,20748.7,20793.2,2454.93288014
2022-07-18,20790.9,22766.2,20769.3,22450.1,7082.1144105803
2022-07-19,22450.0,23782.9,21600.0,23411.0,8067.0882275505
2022-07-20,23411.0,24264.6,22905.6,23242.4,6719.9591338204
2022-07-21,23220.8,23428.8,22351.1,23155.6,4327.8439632902
2022-07-22,23152.3,23744.0,22517.3,22688.0,3900.4515433501
2022-07-23,22688.0,22998.5,21950.3,22461.8,2664.78028636
2022-07-24,22461.5,23000.0,22264.6,22584.2,2839.8227671003
2022-07-25,22586.1,22660.9,21252.5,21299.7,3793.7256092004
2022-07-26,21299.7,21325.0,20696.0,21264.4,4305.9491296704
2022-07-27,21264.4,23100.0,21048.1,22964.3,5695.4731464103
2022-07-28,22965.3,24198.8,22487.9,23858.7,6008.6884407705
2022-07-29,23850.3,24499.3,23442.9,23776.3,4585.1405783003
2022-07-30,23784.6,24699.8,23525.6,23642.9,3210.3664656302
2022-07-31,23646.5,24175.0,23251.2,23321.0,2350.99545209
2022-08-01,23321.1,23524.8,22866.4,23275.0,3185.6515143301
2022-08-02,23275.0,23469.1,22649.1,22994.0,3520.5873036701
2022-08-03,22994.0,23650.0,22700.0,22827.9,4135.7291892101
2022-08-04,22827.7,23225.0,22400.0,22622.5,3217.85220163
2022-08-05,22621.6,23477.7,22592.5,23325.7,5273.3001102902
2022-08-06,23313.9,23341.8,22926.0,22955.7,1676.71619082
2022-08-07,22960.8,23400.0,22845.7,23179.5,1857.93885532
2022-08-08,23179.5,24285.3,23168.2,23822.3,3648.9311808101
2022-08-09,23819.2,23911.3,22890.3,23162.4,2968.69719269
2022-08-10,23162.4,24200.0,22685.0,23958.8,5640.0114782104
2022-08-11,23960.0,24901.0,23862.1,23956.2,4553.7383749402
2022-08-12,23956.2,24472.4,23600.0,24416.7,3187.1240516301
2022-08-13,24416.7,24887.3,24304.4,24446.0,2444.8629812301
2022-08-14,24452.0,25045.7,24168.0,24313.6,2007.20812532
2022-08-15,24315.3,25200.0,23789.5,24107.4,3986.5449950402
2022-08-16,24102.9,24249.6,23673.1,23867.0,4074.9525473301
2022-08-17,23867.0,24438.0,23193.1,23336.2,4531.9584970401
2022-08-18,23336.2,23590.0,23106.4,23192.3,1904.6011986799
2022-08-19,23192.4,23192.4,20805.0,20832.2,6696.8009291103
2022-08-20,20833.2,21368.4,20778.0,21139.9,2228.32170943
2022-08-21,21139.8,21812.8,21062.9,21514.4,2571.55751085
2022-08-22,21517.7,21521.1,20904.7,21410.4,2750.7925384899
2022-08-23,21410.3,21660.0,20900.0,21524.0,2658.65244741
2022-08-24,21523.6,21904.4,21157.6,21375.1,2330.7435515801
2022-08-25,21375.0,21811.9,21320.4,21566.0,1888.2161271399
2022-08-26,21561.3,21875.0,20097.5,20251.9,5812.7892140704
2022-08-27,20241.9,20362.5,19829.1,20032.7,2074.60869907
2022-08-28,20032.9,20154.8,19525.8,19539.8,1840.85831555
2022-08-29,19539.8,20413.0,19539.7,20296.4,3339.6455392901
2022-08-30,20290.6,20576.4,19555.0,19812.4,4000.2834101901
2022-08-31,19814.2,20473.4,19814.2,20052.6,4013.3567620302
2022-09-01,20049.4,20195.0,19560.0,20127.8,2829.58668692
2022-09-02,20127.8,20434.9,19764.3,19954.6,3594.8586264501
2022-09-03,19954.0,20047.4,19655.6,19834.9,1409.93184893
2022-09-04,19833.3,20010.0,19601.0,19995.8,1308.9526711
2022-09-05,20000.0,20045.0,19642.9,19790.5,2418.52201396
2022-09-06,19790.3,20171.2,18670.0,18792.9,7780.1878179203
2022-09-07,18791.0,19457.0,18550.0,19283.1,3929.6420589901
2022-09-08,19292.8,19441.8,19015.0,19322.1,2781.27591459
2022-09-09,19322.5,21585.1,19309.4,21375.4,6607.9600046405
2022-09-10,21373.3,21800.0,21121.6,21650.4,2229.18631665
2022-09-11,21656.6,21850.2,21363.2,21844.6,1949.29969214
2022-09-12,21835.6,22475.0,21564.6,22401.3,4241.1815487602
2022-09-13,22397.8,22790.0,19863.2,20173.6,9152.5030242303
2022-09-14,20172.8,20525.0,19619.5,20233.0,4155.4539450301
2022-09-15,20230.6,20335.7,19509.3,19700.6,3130.97098746
2022-09-16,19700.0,19888.3,19326.9,19795.3,3660.7369708801
2022-09-17,19795.4,20197.8,19757.0,20118.0,1889.86114721
2022-09-18,20117.1,20119.5,19355.0,19427.0,2462.50496609
2022-09-19,19426.9,19678.6,18223.9,19539.8,5171.3435056204
2022-09-20,19535.0,19629.1,18731.1,18870.0,3495.7316584502
2022-09-21,18869.9,19888.0,18138.4,18469.2,8199.8717315702
2022-09-22,18468.0,19500.0,18372.6,19409.1,3386.5459023
2022-09-23,19409.0,19479.8,18543.0,19289.0,4124.0204164201
2022-09-24,19287.7,19299.0,18805.1,18928.3,1584.79514179
2022-09-25,18928.2,19175.0,18645.9,18801.5,1829.44552012
2022-09-26,18805.6,19307.7,18695.9,19228.1,4007.13852756
2022-09-27,19226.8,20383.0,18833.7,19090.1,9140.8323036301
2022-09-28,19090.0,19773.3,18487.5,19400.0,10143.1440801401
2022-09-29,19400.0,19647.8,18849.1,19600.1,5281.6628770604
2022-09-30,19600.0,20177.1,19150.0,19425.2,8327.9270433904
2022-10-01,19425.1,19478.6,19172.0,19316.1,1681.1416144099
2022-10-02,19316.1,19393.7,18937.0,19057.8,1800.20623072
2022-10-03,19060.4,19700.0,18985.7,19639.6,3511.2499444502
2022-10-04,19631.4,20475.0,19508.2,20347.9,5670.0843898605
2022-10-05,20340.9,20360.9,19754.3,20162.7,3855.6647388802
2022-10-06,20163.1,20449.8,19872.7,19955.8,3545.0520688803
2022-10-07,19955.8,20054.7,19338.4,19532.8,3680.6182672301
2022-10-08,19532.8,19615.0,19249.7,19417.5,1338.06257448
2022-10-09,19420.0,19559.5,19335.0,19443.5,905.3874578
2022-10-10,19443.5,19520.0,19040.0,19132.1,2624.5751606
2022-10-11,19132.1,19259.4,18860.0,19050.0,3504.15932197
2022-10-12,19050.0,19240.3,18937.3,19155.9,2167.78448404
2022-10-13,19155.8,19498.0,18163.1,19385.5,8240.3820218803
2022-10-14,19385.4,19939.4,19083.2,19182.9,5010.4748017906
2022-10-15,19182.4,19220.0,19000.0,19068.0,1514.82560381
2022-10-16,19070.6,19420.7,19066.8,19261.7,1539.32776687
2022-10-17,19261.8,19667.6,19160.0,19550.9,3307.1222235
2022-10-18,19549.8,19696.9,19110.0,19330.6,3221.54307027
2022-10-19,19329.1,19355.7,19071.2,19124.1,2171.15806637
2022-10-20,19124.1,19344.3,18900.3,19045.2,2866.87709697
2022-10-21,19045.2,19243.9,18657.1,19171.4,3356.1319205501
2022-10-22,19175.7,19250.0,19123.1,19206.0,591.94017669
2022-10-23,19206.0,19679.7,19080.2,19569.9,2135.49594113
2022-10-24,19570.0,19591.3,19158.2,19332.2,2868.91032451
2022-10-25,19330.6,20400.0,19230.4,20085.2,6770.6981888203
2022-10-26,20085.3,21021.2,20071.1,20775.9,4894.5341433403
2022-10-27,20775.9,20871.3,20150.1,20286.4,4078.0872095901
2022-10-28,20286.4,20743.0,20016.3,20603.8,3856.4954300802
2022-10-29,20600.7,21074.4,20565.4,20813.6,2058.2422917
2022-10-30,20813.8,20925.0,20525.0,20625.0,1601.52723786
2022-10-31,20625.0,20823.0,20250.1,20499.7,3146.8209396902
2022-11-01,20498.0,20677.0,20339.4,20486.5,1739.91590056
2022-11-02,20486.4,20864.3,20059.8,20153.5,3927.50728561
2022-11-03,20153.5,20383.0,20050.0,20209.1,2867.10657696
2022-11-04,20209.3,21333.3,20185.4,21148.7,4479.6605204301
2022-11-05,21149.4,21469.3,21088.3,21299.5,1537.57078781
2022-11-06,21300.1,21360.0,20900.0,20910.8,1320.9506661
2022-11-07,20910.0,21074.8,20400.0,20597.4,3021.43302252
2022-11-08,20592.0,20670.4,17276.2,18544.8,16717.369054141
2022-11-09,18544.8,18577.0,15555.0,15863.7,16027.6669011103
2022-11-10,15878.7,18155.5,15732.8,17557.2,13592.8662476602
2022-11-11,17555.0,17638.0,16350.0,17009.4,7376.6892800303
2022-11-12,17009.5,17066.8,16600.0,16775.9,1722.14235595
2022-11-13,16777.0,16928.4,16222.9,16310.0,2205.57259912
2022-11-14,16310.0,17149.7,15800.3,16585.9,5465.7292127002
2022-11-15,16585.8,17098.4,16514.1,16877.3,3921.7637338502
2022-11-16,16877.4,16984.0,16370.0,16664.0,3511.1086855302
2022-11-17,16658.4,16742.3,16409.4,16681.7,2693.1756058
2022-11-18,16685.2,16979.9,16540.8,16682.8,2794.9334055501
2022-11-19,16682.7,16795.9,16550.0,16682.3,1067.7714054
2022-11-20,16684.0,16728.7,16156.8,16264.6,1651.46070224
2022-11-21,16264.5,16283.6,15470.5,15760.0,5961.3570029705
2022-11-22,15759.7,16277.6,15582.7,16195.0,3834.8100973801
2022-11-23,16198.3,16690.0,16150.9,16599.3,3332.4336138101
2022-11-24,16597.2,16791.4,16451.5,16595.1,1791.46133233
2022-11-25,16591.7,16600.0,16347.6,16512.1,1627.8254813
2022-11-26,16514.9,16689.0,16390.6,16452.7,1305.0493575
2022-11-27,16451.9,16588.6,16395.3,16420.2,1331.40640021
2022-11-28,16420.2,16474.9,16000.0,16207.5,3535.5707037801
2022-11-29,16207.0,16539.0,16095.5,16428.8,3631.57925757
2022-11-30,16428.8,17250.0,16420.2,17166.9,3977.5539042701
2022-12-01,17170.6,17319.9,16870.4,16969.9,1995.50238456
2022-12-02,16971.6,17100.1,16784.2,17088.8,2230.88354073
2022-12-03,17088.7,17171.7,16870.5,16895.2,954.62421656
2022-12-04,16895.1,17199.0,16886.0,17118.8,1211.36937864
2022-12-05,17116.4,17440.0,16888.0,16966.0,3028.4215077401
2022-12-06,16968.9,17100.0,16915.1,17084.7,1991.36158443
2022-12-07,17087.5,17130.0,16700.0,16837.3,1957.65741474
2022-12-08,16836.9,17298.9,16735.9,17228.5,2508.9271065099
2022-12-09,17228.0,17366.2,17066.6,17131.1,2165.1379950899
2022-12-10,17131.3,17226.8,17096.1,17124.0,607.50709549
2022-12-11,17125.0,17269.9,17070.4,17085.8,788.2087113
2022-12-12,17088.2,17247.8,16880.0,17207.3,2470.1118361898
2022-12-13,17209.5,18070.0,17090.0,17769.1,4698.5866536501
2022-12-14,17769.2,18387.5,17657.4,17804.9,4107.1618429901
2022-12-15,17804.2,17853.8,17261.4,17361.5,3169.7340637399
2022-12-16,17360.9,17533.9,16541.0,16631.0,4041.57820328
2022-12-17,16631.1,16795.0,16576.6,16782.9,1259.7787258199
2022-12-18,16782.8,16865.7,16669.1,16746.6,877.85008456
2022-12-19,16745.5,16818.9,16260.2,16440.2,2850.1819295099
2022-12-20,16441.4,17067.8,16399.9,16904.8,3125.4235763799
2022-12-21,16897.4,16922.7,16729.9,16829.4,1752.8903565299
2022-12-22,16823.5,16860.0,16565.9,16816.8,2071.5205323498
2022-12-23,16816.8,16949.9,16749.9,16779.4,1979.3934280899
2022-12-24,16779.3,16848.0,16776.4,16836.7,936.50649184
2022-12-25,16836.7,16847.9,16725.4,16824.9,696.19013979
2022-12-26,16824.9,16920.0,16801.0,16914.5,1279.97467504
2022-12-27,16914.5,16962.3,16590.1,16698.0,1936.8378220799
2022-12-28,16698.0,16769.9,16453.2,16541.6,2246.5940248299
2022-12-29,16541.6,16644.3,16487.0,16628.8,1400.65727374
2022-12-30,16628.9,16683.9,16325.2,16599.9,1989.8614972899
2022-12-31,16600.0,16629.7,16464.1,16528.2,1846.9423307899
2023-01-01,16528.7,16618.7,16490.0,16614.9,1390.8993267298
